id,gamer_name,skill_level,region,language,personality_type,minimum_wait_time,preferred_game,preferred_game_mode
1,dcesco0,basic,Northwest US,Spanish,achiever,20,Overwatch,Deathmatch
2,jprince1,mid-core,South America,Spanish,thinker,20,Warzone,Battle Royale
3,astranieri2,hardcore,Western Asia,English,aggressive,15,Warzone,Plunder
4,egero3,basic,Midwest US,Hindi,socializer,15,Mario Kart 8,VS Race
5,bseth4,mid-core,Southwest US,Hindi,casual,30,World Of Warcraft,Dungeons
6,bragsdall5,competition level,Midwest US,English,thinker,20,World Of Warcraft,Dungeons
7,ltilby6,hardcore,Australia,English,socializer,30,Mario Kart 8,VS Race
8,mbird7,casual,Europe,English,aggressive,5,Mario Kart 8,Time Trials
9,hyeude8,mid-core,Northwest US,English,casual,15,Overwatch,Assault
10,dganning9,hardcore,Western Asia,English,socializer,15,Warzone,Battle Royale
11,egiovanettia,casual,Central Asia,Hindi,thinker,20,Warzone,Plunder
12,ccrumbieb,casual,Southwest US,English,thinker,15,Overwatch,Deathmatch
13,dbuntinec,mid-core,Northwest US,Spanish,explorer,20,Mario Kart 8,Mario Kart TV
14,myakobd,casual,Northeast US,Spanish,socializer,20,Overwatch,Escort
15,btoomere,casual,Africa,English,explorer,30,Warzone,Battle Royale
16,qmylesf,casual,Australia,Hindi,aggressive,30,Mario Kart 8,Time Trials
17,wwillcotg,basic,Northeast US,Mandarin,achiever,30,Warzone,Battle Royale
18,dklawih,casual,Midwest US,Hindi,casual,20,World Of Warcraft,Dungeons
19,kklussi,casual,Africa,Hindi,thinker,20,World Of Warcraft,Dungeons
20,kstaffj,hardcore,Southwest US,Hindi,achiever,20,Warzone,Plunder
21,jvaunek,mid-core,Northeast US,English,aggressive,15,World Of Warcraft,Questing
22,kclemensenl,competition level,Northwest US,Hindi,explorer,5,World Of Warcraft,Questing
23,mpercym,basic,South Asia,Hindi,thinker,30,Mario Kart 8,Mario Kart TV
24,aruppelinn,mid-core,Central Asia,Hindi,thinker,10,Mario Kart 8,Time Trials
25,fcrowthero,competition level,Central Asia,Hindi,socializer,30,World Of Warcraft,Player vs Player
26,ahintzerp,mid-core,Western Asia,Russian,achiever,20,World Of Warcraft,Dungeons
27,jbruckerq,basic,Western Asia,English,socializer,30,World Of Warcraft,Questing
28,emerillr,competition level,Central Asia,Hindi,achiever,30,World Of Warcraft,Dungeons
29,gjanneys,competition level,East Asia,English,aggressive,30,Mario Kart 8,Mario Kart TV
30,rsteent,hardcore,South Asia,Hindi,aggressive,10,Fortnite,Creative
31,salloisiu,mid-core,Midwest US,English,aggressive,5,Overwatch,Escort
32,mbootev,hardcore,Western Asia,English,socializer,10,Fortnite,Battle Royale
33,cgoodludw,basic,Central Asia,Hindi,socializer,30,Warzone,Battle Royale
34,ygowthorpex,mid-core,Central Asia,Hindi,socializer,15,Mario Kart 8,Grand Prix
35,kmurchy,mid-core,Africa,Hindi,socializer,15,World Of Warcraft,Player vs Player
36,mmikalskiz,hardcore,Europe,Japanese,socializer,15,Overwatch,Capture the Flag
37,aspitell10,basic,East Asia,Japanese,achiever,30,Mario Kart 8,VS Race
